Date,Adj Close
2/01/2006,4776
3/01/2006,4820.299805
4/01/2006,4813.700195
5/01/2006,4791.100098
8/01/2006,4831.5
9/01/2006,4816.700195
10/01/2006,4838.100098
11/01/2006,4836.899902
12/01/2006,4836.700195
15/01/2006,4836.399902
16/01/2006,4866.100098
17/01/2006,4786.899902
18/01/2006,4840.899902
19/01/2006,4854.399902
22/01/2006,4812.100098
23/01/2006,4824.799805
24/01/2006,4861.399902
26/01/2006,4919.299805
29/01/2006,4943.399902
30/01/2006,4929.600098
31/01/2006,4956.700195
1/02/2006,4905.100098
2/02/2006,4883.799805
5/02/2006,4915.600098
6/02/2006,4905.399902
7/02/2006,4831.399902
8/02/2006,4877.600098
9/02/2006,4871.5
12/02/2006,4817.100098
13/02/2006,4864.200195
14/02/2006,4835
15/02/2006,4820.600098
16/02/2006,4799.899902
19/02/2006,4835.5
20/02/2006,4879.100098
21/02/2006,4886.700195
22/02/2006,4913.200195
23/02/2006,4893.399902
26/02/2006,4924.100098
27/02/2006,4921.299805
28/02/2006,4850.600098
1/03/2006,4903.799805
2/03/2006,4898.5
5/03/2006,4903.899902
6/03/2006,4879.700195
7/03/2006,4873
8/03/2006,4894.399902
9/03/2006,4888.100098
12/03/2006,4951.299805
13/03/2006,4932.200195
14/03/2006,4946.299805
15/03/2006,4977.899902
16/03/2006,4971.700195
19/03/2006,5000.399902
20/03/2006,4991.299805
21/03/2006,5013.399902
22/03/2006,5035.299805
23/03/2006,5040.100098
26/03/2006,5088.100098
27/03/2006,5085.799805
28/03/2006,5090.5
29/03/2006,5115
30/03/2006,5129.700195
3/04/2006,5180.5
4/04/2006,5162.5
5/04/2006,5207
6/04/2006,5238.899902
7/04/2006,5232.899902
10/04/2006,5192.299805
11/04/2006,5233.5
12/04/2006,5183.700195
13/04/2006,5175.700195
18/04/2006,5248.600098
19/04/2006,5283.899902
20/04/2006,5276.899902
21/04/2006,5250.100098
24/04/2006,5269.799805
26/04/2006,5327.200195
27/04/2006,5300.200195
28/04/2006,5258.799805
1/05/2006,5310.399902
2/05/2006,5273.100098
3/05/2006,5273.5
4/05/2006,5189.100098
5/05/2006,5255.399902
8/05/2006,5324
9/05/2006,5325.799805
10/05/2006,5352.200195
11/05/2006,5364.5
12/05/2006,5329.5
15/05/2006,5234.100098
16/05/2006,5217.399902
17/05/2006,5217.5
18/05/2006,5119.299805
19/05/2006,5100.899902
22/05/2006,5030.799805
23/05/2006,5013.799805
24/05/2006,5037.700195
25/05/2006,4976.799805
26/05/2006,5053.700195
29/05/2006,5109.5
30/05/2006,5105.399902
31/05/2006,5001.700195
1/06/2006,5060.600098
2/06/2006,5077.200195
5/06/2006,5120
6/06/2006,5036.100098
7/06/2006,5025.5
8/06/2006,4907.200195
9/06/2006,4966
13/06/2006,4838.899902
14/06/2006,4850.799805
15/06/2006,4869.700195
16/06/2006,4969
19/06/2006,4901.200195
20/06/2006,4861.399902
21/06/2006,4918.899902
22/06/2006,5010.799805
23/06/2006,4964.899902
26/06/2006,4965
27/06/2006,4999.200195
28/06/2006,4946.799805
29/06/2006,4997.200195
30/06/2006,5073.899902
3/07/2006,5092.200195
4/07/2006,5104.700195
5/07/2006,5096.899902
6/07/2006,5120.299805
7/07/2006,5135.299805
10/07/2006,5142.799805
11/07/2006,5107.200195
12/07/2006,5128.299805
13/07/2006,5084.600098
14/07/2006,4966.100098
17/07/2006,4956.200195
18/07/2006,4923.299805
19/07/2006,4900.100098
20/07/2006,4996.5
21/07/2006,4960.600098
24/07/2006,4934.399902
25/07/2006,4992.399902
26/07/2006,4935.700195
27/07/2006,5007.799805
28/07/2006,4958.299805
31/07/2006,4986
1/08/2006,4981.299805
2/08/2006,4931.5
3/08/2006,4997.5
4/08/2006,4956.100098
7/08/2006,4961.799805
8/08/2006,5024.799805
9/08/2006,4962
10/08/2006,4953.200195
11/08/2006,4949.200195
14/08/2006,4971.299805
15/08/2006,4936
16/08/2006,4961.899902
17/08/2006,5055.899902
18/08/2006,5052.5
21/08/2006,5063.600098
22/08/2006,5076.200195
23/08/2006,5082.299805
24/08/2006,4987.799805
25/08/2006,5023.600098
28/08/2006,5024.200195
29/08/2006,5067.600098
30/08/2006,5067.299805
31/08/2006,5115.399902
1/09/2006,5097.100098
4/09/2006,5129.200195
5/09/2006,5150.600098
6/09/2006,5113.799805
7/09/2006,5108.700195
8/09/2006,5098.299805
11/09/2006,5026
12/09/2006,4974.399902
13/09/2006,5017.200195
14/09/2006,5070.399902
15/09/2006,5036.399902
18/09/2006,5072.799805
19/09/2006,5056.799805
20/09/2006,4998.5
21/09/2006,4995.899902
22/09/2006,4983.200195
25/09/2006,4986.299805
26/09/2006,4989.600098
27/09/2006,5093.200195
28/09/2006,5113.899902
29/09/2006,5154.100098
2/10/2006,5178.799805
3/10/2006,5184.299805
4/10/2006,5142.700195
5/10/2006,5219.299805
6/10/2006,5220.700195
9/10/2006,5199.100098
10/10/2006,5248.600098
11/10/2006,5282.799805
12/10/2006,5259.399902
13/10/2006,5290
16/10/2006,5311
17/10/2006,5281.299805
18/10/2006,5313.200195
19/10/2006,5285.299805
20/10/2006,5335.399902
23/10/2006,5333.5
24/10/2006,5317.100098
25/10/2006,5352.299805
26/10/2006,5389.700195
27/10/2006,5358.5
29/10/2006,5399.399902
30/10/2006,5384.399902
31/10/2006,5416.399902
1/11/2006,null
2/11/2006,5432
5/11/2006,5444.100098
6/11/2006,5491.600098
7/11/2006,5459.200195
8/11/2006,5429
9/11/2006,5436.700195
12/11/2006,5418.399902
13/11/2006,5435.600098
14/11/2006,5429.899902
15/11/2006,5392.600098
16/11/2006,5419.700195
19/11/2006,5322.399902
20/11/2006,5358
21/11/2006,5445.700195
22/11/2006,5466.899902
23/11/2006,5453.600098
26/11/2006,5452.200195
27/11/2006,5384.299805
28/11/2006,5452.600098
29/11/2006,5482.100098
30/11/2006,5427.899902
3/12/2006,5424.899902
4/12/2006,5426.5
5/12/2006,5466.700195
6/12/2006,5465.200195
7/12/2006,5425.799805
10/12/2006,5469.700195
11/12/2006,5473.600098
12/12/2006,5488.200195
13/12/2006,5573.100098
14/12/2006,5575.399902
17/12/2006,5591.5
18/12/2006,5559.700195
19/12/2006,5607.799805
20/12/2006,5583.5
21/12/2006,5603.700195
26/12/2006,5643.200195
27/12/2006,5660.5
28/12/2006,5669.899902
1/01/2007,5670.200195
2/01/2007,5649.399902
3/01/2007,5584.799805
4/01/2007,5572
7/01/2007,5502
8/01/2007,5589.700195
9/01/2007,5520.899902
10/01/2007,5564.899902
11/01/2007,5638.799805
14/01/2007,5673.799805
15/01/2007,5673.399902
16/01/2007,5646.100098
17/01/2007,5672.399902
18/01/2007,5673.100098
21/01/2007,5726.600098
22/01/2007,5735
23/01/2007,5768.799805
24/01/2007,5769.899902
28/01/2007,5760.399902
29/01/2007,5812.5
30/01/2007,5773.399902
31/01/2007,5814.100098
1/02/2007,5831.5
4/02/2007,5822.100098
5/02/2007,5870.5
6/02/2007,5899.799805
7/02/2007,5899.5
8/02/2007,5927.200195
11/02/2007,5924.100098
12/02/2007,5936.600098
13/02/2007,5960.5
14/02/2007,5992.799805
15/02/2007,5953.700195
18/02/2007,5990.100098
19/02/2007,5989.700195
20/02/2007,5951.799805
21/02/2007,6017.100098
22/02/2007,6036.100098
25/02/2007,6044
26/02/2007,5993.799805
27/02/2007,5832.5
28/02/2007,5810.200195
1/03/2007,5786
4/03/2007,5653.600098
5/03/2007,5771.799805
6/03/2007,5825.299805
7/03/2007,5822.299805
8/03/2007,5830.200195
11/03/2007,5891
12/03/2007,5865
13/03/2007,5741.899902
14/03/2007,5853
15/03/2007,5836.299805
18/03/2007,5859.700195
19/03/2007,5876.600098
20/03/2007,5861.899902
21/03/2007,5955.700195
22/03/2007,5952.299805
26/03/2007,5990.700195
27/03/2007,5964.200195
28/03/2007,5923.200195
29/03/2007,5960.899902
30/03/2007,5995
2/04/2007,5915.799805
3/04/2007,6013.399902
4/04/2007,6097.200195
5/04/2007,6077.100098
10/04/2007,6153
11/04/2007,6151.399902
12/04/2007,6158.200195
13/04/2007,6135.799805
16/04/2007,6197.700195
17/04/2007,6186.5
18/04/2007,6236.899902
19/04/2007,6165.100098
20/04/2007,6207.5
23/04/2007,6209.100098
24/04/2007,6188.200195
26/04/2007,6212.200195
27/04/2007,6151.600098
30/04/2007,6166
1/05/2007,6145.799805
2/05/2007,6237.700195
3/05/2007,6245.600098
4/05/2007,6304.899902
7/05/2007,6335.700195
8/05/2007,6304.399902
9/05/2007,6341
10/05/2007,6355.5
11/05/2007,6297.399902
14/05/2007,6345.100098
